Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
    RETURN          reduce using rule 47 (ASGN -> VEC .)
    NOWHERE         reduce using rule 47 (ASGN -> VEC .)
    OTHER           reduce using rule 47 (ASGN -> VEC .)
    ENDWHILST       reduce using rule 47 (ASGN -> VEC .)
    INCOMING        reduce using rule 47 (ASGN -> VEC .)


state 61

    (48) ASGN -> MENOS . NUM

    NUM             shift and go to state 93


state 62

    (39) LOOPWHILE -> WHILE LOGIC . DOSPUNTOS B ENDWHILST

    DOSPUNTOS       shift and go to state 94


state 63

    (33) LOOPFOR -> FORID EXP1 . EXP2 DOSPUNTOS B INCOMING ID
    (34) EXP2 -> . TILL EA

    TILL            shift and go to state 96

    EXP2                           shift and go to state 95

state 64

    (35) EXP1 -> AIGUAL . EA
    (52) EA -> . TA
    (53) EA -> . EA MAS TA
    (54) EA -> . EA MENOS TA
    (55) TA -> . FA
    (56) TA -> . TA MULT FA
    (57) TA -> . TA DIV FA
    (58) FA -> . ASGN
    (59) FA -> . PARENTESISI EA PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 101
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    EA                             shift and go to state 97
    TA                             shift and go to state 98
    FA                             shift and go to state 99
    ASGN                           shift and go to state 100
    VEC                            shift and go to state 60

state 65

    (37) LOOPDO -> DO DOSPUNTOS . B LOOP UNTIL PARENTESISI EL PARENTESISF
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    LOOP            reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    DO                             shift and go to state 27
    B                              shift and go to state 102
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26

state 66

    (36) FORID -> FOR ID .

    AIGUAL          reduce using rule 36 (FORID -> FOR ID .)


state 67

    (2) V -> PUT VAR AS TYPE . V
    (2) V -> . PUT VAR AS TYPE V
    (3) V -> .

    PUT             shift and go to state 3
    BEGIN           reduce using rule 3 (V -> .)

    V                              shift and go to state 103

state 68

    (4) TYPE -> FLOAT .

    PUT             reduce using rule 4 (TYPE -> FLOAT .)
    BEGIN           reduce using rule 4 (TYPE -> FLOAT .)


state 69

    (5) TYPE -> WORD .

    PUT             reduce using rule 5 (TYPE -> WORD .)
    BEGIN           reduce using rule 5 (TYPE -> WORD .)


state 70

    (7) VAR -> VAR COMA VAR .
    (7) VAR -> VAR . COMA VAR

  ! shift/reduce conflict for COMA resolved as shift
    AS              reduce using rule 7 (VAR -> VAR COMA VAR .)
    COMA            shift and go to state 32

  ! COMA            [ reduce using rule 7 (VAR -> VAR COMA VAR .) ]


state 71

    (8) VALUE -> ID .

    PARENTESISF     reduce using rule 8 (VALUE -> ID .)
    COMA            reduce using rule 8 (VALUE -> ID .)


state 72

    (11) VEC -> ID PARENTESISI VALUE . PARENTESISF
    (12) VEC -> ID PARENTESISI VALUE . COMA VALUE PARENTESISF
    (13) VEC -> ID PARENTESISI VALUE . COMA VALUE COMA VALUE PARENTESISF

    PARENTESISF     shift and go to state 104
    COMA            shift and go to state 105


state 73

    (9) VALUE -> NUM .

    PARENTESISF     reduce using rule 9 (VALUE -> NUM .)
    COMA            reduce using rule 9 (VALUE -> NUM .)


state 74

    (1) PROGRAMA -> V BEGIN B END R .

    $end            reduce using rule 1 (PROGRAMA -> V BEGIN B END R .)


state 75

    (14) R -> PROCEDURE . B RETURN R
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    RETURN          reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 106
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 76

    (16) PROCEDURE -> SUBMETHOD . ID

    ID              shift and go to state 107


state 77

    (21) B -> PRINT MENS B .

    END             reduce using rule 21 (B -> PRINT MENS B .)
    LOOP            reduce using rule 21 (B -> PRINT MENS B .)
    RETURN          reduce using rule 21 (B -> PRINT MENS B .)
    NOWHERE         reduce using rule 21 (B -> PRINT MENS B .)
    OTHER           reduce using rule 21 (B -> PRINT MENS B .)
    ENDWHILST       reduce using rule 21 (B -> PRINT MENS B .)
    INCOMING        reduce using rule 21 (B -> PRINT MENS B .)


state 78

    (50) MENS -> PARENTESISI STRING . PARENTESISF
    (51) MENS -> PARENTESISI STRING . PARENTESISF DOSPUNTOS VEC

    PARENTESISF     shift and go to state 108


state 79

    (23) B -> GIVE EXPR B .

    END             reduce using rule 23 (B -> GIVE EXPR B .)
    LOOP            reduce using rule 23 (B -> GIVE EXPR B .)
    RETURN          reduce using rule 23 (B -> GIVE EXPR B .)
    NOWHERE         reduce using rule 23 (B -> GIVE EXPR B .)
    OTHER           reduce using rule 23 (B -> GIVE EXPR B .)
    ENDWHILST       reduce using rule 23 (B -> GIVE EXPR B .)
    INCOMING        reduce using rule 23 (B -> GIVE EXPR B .)


state 80

    (45) EXPR -> VEC AIGUAL . EA
    (52) EA -> . TA
    (53) EA -> . EA MAS TA
    (54) EA -> . EA MENOS TA
    (55) TA -> . FA
    (56) TA -> . TA MULT FA
    (57) TA -> . TA DIV FA
    (58) FA -> . ASGN
    (59) FA -> . PARENTESISI EA PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 101
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    VEC                            shift and go to state 60
    EA                             shift and go to state 109
    TA                             shift and go to state 98
    FA                             shift and go to state 99
    ASGN                           shift and go to state 100

state 81

    (32) READ -> TAKE STRING DOSPUNTOS . ASGN
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    ASGN                           shift and go to state 110
    VEC                            shift and go to state 60

state 82

    (41) IF -> WHEREVER LOGIC THEN . B ELSE B NOWHERE
    (42) IF -> WHEREVER LOGIC THEN . B NOWHERE
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 111
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 83

    (61) EL -> EL OR . TL
    (63) TL -> . FL
    (64) TL -> . TL COND FL
    (65) FL -> . ASGN
    (66) FL -> . PARENTESISI EL PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 58
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    TL                             shift and go to state 112
    FL                             shift and go to state 56
    ASGN                           shift and go to state 57
    VEC                            shift and go to state 60

state 84

    (62) EL -> EL AND . TL
    (63) TL -> . FL
    (64) TL -> . TL COND FL
    (65) FL -> . ASGN
    (66) FL -> . PARENTESISI EL PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 58
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    TL                             shift and go to state 113
    FL                             shift and go to state 56
    ASGN                           shift and go to state 57
    VEC                            shift and go to state 60

state 85

    (64) TL -> TL COND . FL
    (65) FL -> . ASGN
    (66) FL -> . PARENTESISI EL PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 58
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    FL                             shift and go to state 114
    ASGN                           shift and go to state 57
    VEC                            shift and go to state 60

state 86

    (67) COND -> IGUAL .

    PARENTESISI     reduce using rule 67 (COND -> IGUAL .)
    NUM             reduce using rule 67 (COND -> IGUAL .)
    MENOS           reduce using rule 67 (COND -> IGUAL .)
    ID              reduce using rule 67 (COND -> IGUAL .)


state 87

    (68) COND -> NOIGUAL .

    PARENTESISI     reduce using rule 68 (COND -> NOIGUAL .)
    NUM             reduce using rule 68 (COND -> NOIGUAL .)
    MENOS           reduce using rule 68 (COND -> NOIGUAL .)
    ID              reduce using rule 68 (COND -> NOIGUAL .)


state 88

    (69) COND -> MAYOR .

    PARENTESISI     reduce using rule 69 (COND -> MAYOR .)
    NUM             reduce using rule 69 (COND -> MAYOR .)
    MENOS           reduce using rule 69 (COND -> MAYOR .)
    ID              reduce using rule 69 (COND -> MAYOR .)


state 89

    (70) COND -> MENOR .

    PARENTESISI     reduce using rule 70 (COND -> MENOR .)
    NUM             reduce using rule 70 (COND -> MENOR .)
    MENOS           reduce using rule 70 (COND -> MENOR .)
    ID              reduce using rule 70 (COND -> MENOR .)


state 90

    (71) COND -> MAYORI .

    PARENTESISI     reduce using rule 71 (COND -> MAYORI .)
    NUM             reduce using rule 71 (COND -> MAYORI .)
    MENOS           reduce using rule 71 (COND -> MAYORI .)
    ID              reduce using rule 71 (COND -> MAYORI .)


state 91

    (72) COND -> MENORI .

    PARENTESISI     reduce using rule 72 (COND -> MENORI .)
    NUM             reduce using rule 72 (COND -> MENORI .)
    MENOS           reduce using rule 72 (COND -> MENORI .)
    ID              reduce using rule 72 (COND -> MENORI .)


state 92

    (66) FL -> PARENTESISI EL . PARENTESISF
    (61) EL -> EL . OR TL
    (62) EL -> EL . AND TL

    PARENTESISF     shift and go to state 115
    OR              shift and go to state 83
    AND             shift and go to state 84


state 93

    (48) ASGN -> MENOS NUM .

    IGUAL           reduce using rule 48 (ASGN -> MENOS NUM .)
    NOIGUAL         reduce using rule 48 (ASGN -> MENOS NUM .)
    MAYOR           reduce using rule 48 (ASGN -> MENOS NUM .)
    MENOR           reduce using rule 48 (ASGN -> MENOS NUM .)
    MAYORI          reduce using rule 48 (ASGN -> MENOS NUM .)
    MENORI          reduce using rule 48 (ASGN -> MENOS NUM .)
    OR              reduce using rule 48 (ASGN -> MENOS NUM .)
    AND             reduce using rule 48 (ASGN -> MENOS NUM .)
    THEN            reduce using rule 48 (ASGN -> MENOS NUM .)
    DOSPUNTOS       reduce using rule 48 (ASGN -> MENOS NUM .)
    PARENTESISF     reduce using rule 48 (ASGN -> MENOS NUM .)
    MULT            reduce using rule 48 (ASGN -> MENOS NUM .)
    DIV             reduce using rule 48 (ASGN -> MENOS NUM .)
    MAS             reduce using rule 48 (ASGN -> MENOS NUM .)
    MENOS           reduce using rule 48 (ASGN -> MENOS NUM .)
    TILL            reduce using rule 48 (ASGN -> MENOS NUM .)
    CLEAR           reduce using rule 48 (ASGN -> MENOS NUM .)
    PRINT           reduce using rule 48 (ASGN -> MENOS NUM .)
    GIVE            reduce using rule 48 (ASGN -> MENOS NUM .)
    ET              reduce using rule 48 (ASGN -> MENOS NUM .)
    JUMP            reduce using rule 48 (ASGN -> MENOS NUM .)
    TRAVEL          reduce using rule 48 (ASGN -> MENOS NUM .)
    TAKE            reduce using rule 48 (ASGN -> MENOS NUM .)
    WHEREVER        reduce using rule 48 (ASGN -> MENOS NUM .)
    WHILST          reduce using rule 48 (ASGN -> MENOS NUM .)
    FOR             reduce using rule 48 (ASGN -> MENOS NUM .)
    ACT             reduce using rule 48 (ASGN -> MENOS NUM .)
    END             reduce using rule 48 (ASGN -> MENOS NUM .)
    LOOP            reduce using rule 48 (ASGN -> MENOS NUM .)
    RETURN          reduce using rule 48 (ASGN -> MENOS NUM .)
    NOWHERE         reduce using rule 48 (ASGN -> MENOS NUM .)
    OTHER           reduce using rule 48 (ASGN -> MENOS NUM .)
    ENDWHILST       reduce using rule 48 (ASGN -> MENOS NUM .)
    INCOMING        reduce using rule 48 (ASGN -> MENOS NUM .)


state 94

    (39) LOOPWHILE -> WHILE LOGIC DOSPUNTOS . B ENDWHILST
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    ENDWHILST       reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    WHILE                          shift and go to state 25
    B                              shift and go to state 116
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 95

    (33) LOOPFOR -> FORID EXP1 EXP2 . DOSPUNTOS B INCOMING ID

    DOSPUNTOS       shift and go to state 117


state 96

    (34) EXP2 -> TILL . EA
    (52) EA -> . TA
    (53) EA -> . EA MAS TA
    (54) EA -> . EA MENOS TA
    (55) TA -> . FA
    (56) TA -> . TA MULT FA
    (57) TA -> . TA DIV FA
    (58) FA -> . ASGN
    (59) FA -> . PARENTESISI EA PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 101
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    EA                             shift and go to state 118
    TA                             shift and go to state 98
    FA                             shift and go to state 99
    ASGN                           shift and go to state 100
    VEC                            shift and go to state 60

state 97

    (35) EXP1 -> AIGUAL EA .
    (53) EA -> EA . MAS TA
    (54) EA -> EA . MENOS TA

    TILL            reduce using rule 35 (EXP1 -> AIGUAL EA .)
    MAS             shift and go to state 119
    MENOS           shift and go to state 120


state 98

    (52) EA -> TA .
    (56) TA -> TA . MULT FA
    (57) TA -> TA . DIV FA

    MAS             reduce using rule 52 (EA -> TA .)
    MENOS           reduce using rule 52 (EA -> TA .)
    TILL            reduce using rule 52 (EA -> TA .)
    CLEAR           reduce using rule 52 (EA -> TA .)
    PRINT           reduce using rule 52 (EA -> TA .)
    GIVE            reduce using rule 52 (EA -> TA .)
    ET              reduce using rule 52 (EA -> TA .)
    JUMP            reduce using rule 52 (EA -> TA .)
    TRAVEL          reduce using rule 52 (EA -> TA .)
    TAKE            reduce using rule 52 (EA -> TA .)
    WHEREVER        reduce using rule 52 (EA -> TA .)
    WHILST          reduce using rule 52 (EA -> TA .)
    FOR             reduce using rule 52 (EA -> TA .)
    ACT             reduce using rule 52 (EA -> TA .)
    END             reduce using rule 52 (EA -> TA .)
    LOOP            reduce using rule 52 (EA -> TA .)
    RETURN          reduce using rule 52 (EA -> TA .)
    NOWHERE         reduce using rule 52 (EA -> TA .)
    OTHER           reduce using rule 52 (EA -> TA .)
    ENDWHILST       reduce using rule 52 (EA -> TA .)
    INCOMING        reduce using rule 52 (EA -> TA .)
    DOSPUNTOS       reduce using rule 52 (EA -> TA .)
    PARENTESISF     reduce using rule 52 (EA -> TA .)
    MULT            shift and go to state 121
    DIV             shift and go to state 122


state 99

    (55) TA -> FA .

    MULT            reduce using rule 55 (TA -> FA .)
    DIV             reduce using rule 55 (TA -> FA .)
    MAS             reduce using rule 55 (TA -> FA .)
    MENOS           reduce using rule 55 (TA -> FA .)
    TILL            reduce using rule 55 (TA -> FA .)
    CLEAR           reduce using rule 55 (TA -> FA .)
    PRINT           reduce using rule 55 (TA -> FA .)
    GIVE            reduce using rule 55 (TA -> FA .)
    ET              reduce using rule 55 (TA -> FA .)
    JUMP            reduce using rule 55 (TA -> FA .)
    TRAVEL          reduce using rule 55 (TA -> FA .)
    TAKE            reduce using rule 55 (TA -> FA .)
    WHEREVER        reduce using rule 55 (TA -> FA .)
    WHILST          reduce using rule 55 (TA -> FA .)
    FOR             reduce using rule 55 (TA -> FA .)
    ACT             reduce using rule 55 (TA -> FA .)
    END             reduce using rule 55 (TA -> FA .)
    LOOP            reduce using rule 55 (TA -> FA .)
    RETURN          reduce using rule 55 (TA -> FA .)
    NOWHERE         reduce using rule 55 (TA -> FA .)
    OTHER           reduce using rule 55 (TA -> FA .)
    ENDWHILST       reduce using rule 55 (TA -> FA .)
    INCOMING        reduce using rule 55 (TA -> FA .)
    DOSPUNTOS       reduce using rule 55 (TA -> FA .)
    PARENTESISF     reduce using rule 55 (TA -> FA .)


state 100

    (58) FA -> ASGN .

    MULT            reduce using rule 58 (FA -> ASGN .)
    DIV             reduce using rule 58 (FA -> ASGN .)
    MAS             reduce using rule 58 (FA -> ASGN .)
    MENOS           reduce using rule 58 (FA -> ASGN .)
    TILL            reduce using rule 58 (FA -> ASGN .)
    CLEAR           reduce using rule 58 (FA -> ASGN .)
    PRINT           reduce using rule 58 (FA -> ASGN .)
    GIVE            reduce using rule 58 (FA -> ASGN .)
    ET              reduce using rule 58 (FA -> ASGN .)
    JUMP            reduce using rule 58 (FA -> ASGN .)
    TRAVEL          reduce using rule 58 (FA -> ASGN .)
    TAKE            reduce using rule 58 (FA -> ASGN .)
    WHEREVER        reduce using rule 58 (FA -> ASGN .)
    WHILST          reduce using rule 58 (FA -> ASGN .)
    FOR             reduce using rule 58 (FA -> ASGN .)
    ACT             reduce using rule 58 (FA -> ASGN .)
    END             reduce using rule 58 (FA -> ASGN .)
    LOOP            reduce using rule 58 (FA -> ASGN .)
    RETURN          reduce using rule 58 (FA -> ASGN .)
    NOWHERE         reduce using rule 58 (FA -> ASGN .)
    OTHER           reduce using rule 58 (FA -> ASGN .)
    ENDWHILST       reduce using rule 58 (FA -> ASGN .)
    INCOMING        reduce using rule 58 (FA -> ASGN .)
    DOSPUNTOS       reduce using rule 58 (FA -> ASGN .)
    PARENTESISF     reduce using rule 58 (FA -> ASGN .)


state 101

    (59) FA -> PARENTESISI . EA PARENTESISF
    (52) EA -> . TA
    (53) EA -> . EA MAS TA
    (54) EA -> . EA MENOS TA
    (55) TA -> . FA
    (56) TA -> . TA MULT FA
    (57) TA -> . TA DIV FA
    (58) FA -> . ASGN
    (59) FA -> . PARENTESISI EA PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 101
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    EA                             shift and go to state 123
    TA                             shift and go to state 98
    FA                             shift and go to state 99
    ASGN                           shift and go to state 100
    VEC                            shift and go to state 60

state 102

    (37) LOOPDO -> DO DOSPUNTOS B . LOOP UNTIL PARENTESISI EL PARENTESISF

    LOOP            shift and go to state 124


state 103

    (2) V -> PUT VAR AS TYPE V .

    BEGIN           reduce using rule 2 (V -> PUT VAR AS TYPE V .)


state 104

    (11) VEC -> ID PARENTESISI VALUE PARENTESISF .

    AS              reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    COMA            reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    CLEAR           reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    PRINT           reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    GIVE            reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    ET              reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    JUMP            reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    TRAVEL          reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    TAKE            reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    WHEREVER        reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    WHILST          reduce using rule 11 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
